+-----+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id  |                                                                                                       description                                                                                                        |
+-----+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| 295 | Theft of the CS50 duck took place at 10:15am at the Humphrey Street bakery. Interviews were conducted today with three witnesses who were present at the time – each of their interview transcripts mentions the bakery. |
| 297 | Littering took place at 16:36. No known witnesses.                                                                                                                                                                       |
+-----+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
+---------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|  name   |                                                                                                                                                     transcript                                                                                                                                                      |
+---------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Ruth    | Sometime within ten minutes of the theft, I saw the thief get into a car in the bakery parking lot and drive away. If you have security footage from the bakery parking lot, you might want to look for cars that left the parking lot in that time frame.                                                          |
| Eugene  | I don't know the thief's name, but it was someone I recognized. Earlier this morning, before I arrived at Emma's bakery, I was walking by the ATM on Leggett Street and saw the thief there withdrawing some money.                                                                                                 |
| Raymond | As the thief was leaving the bakery, they called someone who talked to them for less than a minute. In the call, I heard the thief say that they were planning to take the earliest flight out of Fiftyville tomorrow. The thief then asked the person on the other end of the phone to purchase the flight ticket. |
| Emma    | I'm the bakery owner, and someone came in, suspiciously whispering into a phone for about half an hour. They never bought anything.                                                                                                                                                                                 |
+---------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
+----------+---------------+
| activity | license_plate |
+----------+---------------+
| exit     | 5P2BI95       |
| exit     | 94KL13X       |
| exit     | 6P58WS2       |
| exit     | 4328GD8       |
| exit     | G412CB7       |
| exit     | L93JTIZ       |
| exit     | 322W7JE       |
| exit     | 0NTHK55       |
+----------+---------------+
+---------+----------------+-----------+------------------+--------+
|  name   | account_number | person_id | transaction_type | amount |
+---------+----------------+-----------+------------------+--------+
| Bruce   | 49610011       | 686048    | withdraw         | 50     |
| Diana   | 26013199       | 514354    | withdraw         | 35     |
| Brooke  | 16153065       | 458378    | withdraw         | 80     |
| Kenny   | 28296815       | 395717    | withdraw         | 20     |
| Iman    | 25506511       | 396669    | withdraw         | 20     |
| Luca    | 28500762       | 467400    | withdraw         | 48     |
| Taylor  | 76054385       | 449774    | withdraw         | 60     |
| Benista | 81061156       | 438727    | withdraw         | 30     |
+---------+----------------+-----------+------------------+--------+
+----------+----------------+----------------+
| duration |     caller     |    receiver    |
| 67       | (669) 555-6918 | (971) 555-6468 |
| 38       | (031) 555-6622 | (910) 555-3251 |
| 404      | (342) 555-9260 | (219) 555-0139 |
| 560      | (342) 555-9260 | (487) 555-5865 |
| 425      | (801) 555-9266 | (608) 555-9302 |
| 237      | (398) 555-1013 | (329) 555-5870 |
| 88       | (016) 555-9166 | (336) 555-0077 |
| 361      | (594) 555-2863 | (491) 555-2505 |
| 491      | (122) 555-4581 | (831) 555-0973 |
| 320      | (914) 555-5994 | (973) 555-3809 |
| 368      | (258) 555-5627 | (695) 555-0348 |
| 61       | (751) 555-6567 | (594) 555-6254 |
| 288      | (771) 555-7880 | (711) 555-3007 |
| 514      | (219) 555-0139 | (867) 555-9103 |
| 153      | (676) 555-6554 | (328) 555-9658 |
| 575      | (749) 555-4874 | (492) 555-5484 |
| 579      | (328) 555-9658 | (775) 555-7584 |
| 121      | (219) 555-0139 | (910) 555-3251 |
| 550      | (380) 555-4380 | (680) 555-4935 |
| 55       | (826) 555-1652 | (066) 555-9701 |
| 346      | (594) 555-6254 | (123) 555-5144 |
| 54       | (338) 555-6650 | (704) 555-2131 |
| 441      | (971) 555-6468 | (258) 555-5627 |
| 101      | (730) 555-5115 | (343) 555-0167 |
| 235      | (286) 555-6063 | (310) 555-8568 |
| 75       | (367) 555-5533 | (704) 555-5790 |
| 565      | (041) 555-4011 | (609) 555-5876 |
| 398      | (478) 555-1565 | (031) 555-6622 |
+----------+----------------+----------------+
